# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/08_bqsr/bam/21-01552.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	44f25252	a78a9b91	c43cf42c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	147116291
SN	filtered sequences:	84572869
SN	sequences:	62543422
SN	is sorted:	1
SN	1st fragments:	31271711
SN	last fragments:	31271711
SN	reads mapped:	62543422
SN	reads mapped and paired:	62543422	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	62543422	# proper-pair bit set
SN	reads paired:	62543422	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	428110	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7742554
SN	total length:	6653391861	# ignores clipping
SN	total first fragment length:	3009606319	# ignores clipping
SN	total last fragment length:	3643785542	# ignores clipping
SN	bases mapped:	6653391861	# ignores clipping
SN	bases mapped (cigar):	5972434270	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	106
SN	average first fragment length:	96
SN	average last fragment length:	117
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	22.7
SN	insert size average:	1377.9
SN	insert size standard deviation:	2071.1
SN	inward oriented pairs:	37437261
SN	outward oriented pairs:	3718307
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	17860	0	0	0	1301	17391	0	0	22913	20815	20065	20007	20787	22048	22051	24130	27850	28818	26653	44008	65015	21334	89040	83319	172801	244940	203868	449653	476586	1565473	826759	1106507	2911149	1086101	12624498	9007971	0	0	0	0	0	0	0	0
FFQ	2	27	0	0	0	1960	19730	8248	9565	14480	12520	17551	17288	18069	21249	23885	28818	34102	34155	44200	58983	83108	69074	131915	150995	274023	334753	371626	583537	1284579	1882521	2047353	1675834	5595415	5843673	5174513	3427367	939335	766686	270574	0	0	0	0	0
FFQ	3	19100	561	3472	6330	10283	25700	9406	13671	15503	15591	17141	19976	21875	28664	36393	38886	61602	100924	469243	1136284	1222090	1835432	7301578	7180455	5480055	3875576	1146764	1179156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	17	633	3277	6132	8935	26115	9483	11539	16762	14629	17040	19957	20010	28832	35120	33683	56901	70200	139555	1016543	1358448	287392	5932951	8140640	5894632	5975433	955206	1191646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	15	635	3446	7794	9523	28013	12421	13374	15849	16215	20771	19443	23441	32538	34380	40761	63840	82828	145446	1065272	1457479	295535	5447685	7636640	6218692	6421683	946169	1211823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	28	507	3451	7346	10849	30439	12083	11841	18449	16856	21259	20291	22535	30083	38277	37940	58717	72495	127171	847573	1422157	297004	5310902	7111023	5712985	6894192	1391511	1743747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	9	461	2778	6273	11147	26937	11377	14262	16138	16361	17564	23060	24238	29288	32097	43229	53169	77288	105284	732332	1394011	388026	5241700	7191885	7684085	5598810	1413729	1116173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	26	628	3250	8085	10687	29324	12480	14297	17194	16598	20296	21695	25034	32227	34020	44470	61008	84689	130861	910670	1280995	301620	6453928	8686911	6234752	5103082	786617	946267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	26	798	4099	9358	12042	32499	14626	15170	19337	19098	20509	25310	29861	35532	44597	46321	75674	101438	198216	1137087	1456229	481266	5533941	8409337	6479291	5546838	654804	868407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	35	756	4161	8505	12683	35961	14201	15478	20400	19676	20948	26952	28943	32381	41636	39870	80232	87336	153715	929934	1372186	363842	5437344	7650948	5872638	6613997	1105418	1281535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	24	636	3889	10869	13178	35082	16272	17471	20093	18998	22853	29910	29958	38332	46150	51397	81378	112844	190685	941049	1451193	502956	4864308	8119726	6869472	6150434	725023	907531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
