# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/08_bqsr/bam/21-01543.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8a038683	2defbf92	4e7725bc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	170612013
SN	filtered sequences:	132038803
SN	sequences:	38573210
SN	is sorted:	1
SN	1st fragments:	19286605
SN	last fragments:	19286605
SN	reads mapped:	38573210
SN	reads mapped and paired:	38573210	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	38573210	# proper-pair bit set
SN	reads paired:	38573210	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	313552	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	9132648
SN	total length:	4120595599	# ignores clipping
SN	total first fragment length:	1857899559	# ignores clipping
SN	total last fragment length:	2262696040	# ignores clipping
SN	bases mapped:	4120595599	# ignores clipping
SN	bases mapped (cigar):	3685764536	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	106
SN	average first fragment length:	96
SN	average last fragment length:	117
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	23.0
SN	insert size average:	1565.0
SN	insert size standard deviation:	2202.3
SN	inward oriented pairs:	23864146
SN	outward oriented pairs:	2001695
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	11240	0	0	0	932	12545	0	3650	13001	14835	14705	14277	14813	15401	15799	17041	19783	32538	18276	41973	36766	0	104427	99876	81380	170800	222259	355627	582023	1101455	745160	0	1975512	2828405	10722106	0	0	0	0	0	0
FFQ	2	17	0	0	166	1777	12849	6862	7049	11036	10919	10260	12923	14261	13645	16093	20743	20869	24466	35641	43196	48646	54117	97343	143686	202820	196749	377646	728909	657906	1213814	1063144	1539282	3399014	4712744	2657864	1414058	516091	0	0	0	0
FFQ	3	11586	544	2623	5381	7656	19025	8620	7642	11631	10172	12959	14397	14455	17923	23065	30725	37384	48844	77409	651510	179268	454063	1650557	5013814	6377145	2868594	1729613	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	7	593	2401	5195	7398	18448	7993	8018	11161	9337	12528	13782	14461	17044	19967	28349	34680	41415	68979	123573	663676	171643	639622	1515538	5862020	6573971	2301457	1113349	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	12	637	2606	5708	7690	19898	9448	8865	11612	11484	13790	15686	15692	18378	21537	33648	38446	44620	69748	145395	712287	210948	636757	1498795	6040259	6469344	2085395	1137920	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	16	562	2512	5386	8169	22329	8463	9212	12509	11226	15320	15946	15065	20250	22093	30433	41720	45174	65239	113426	612645	163573	581201	1602162	5498279	6863102	1936869	1563724	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	8	551	2195	5182	7455	20198	7940	8301	13117	9446	15236	12705	17232	17955	23781	26879	34829	45917	61403	94602	567897	166531	497268	1507859	4831353	7741018	2555422	994325	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	8	582	2562	5872	7774	22069	9317	9462	12610	11177	15574	13506	16825	19703	24520	31584	35862	48467	60880	94560	623485	174413	498835	1577292	5704603	7059388	2215906	989769	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	14	754	2866	6272	8865	23274	9697	11063	14018	12802	14038	17413	20718	20475	28574	27556	49045	46264	77460	132125	763578	178608	586989	1658479	5631681	6523122	2520457	900398	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	20	794	3055	5979	8754	24271	9633	9312	13769	11931	15092	17149	16667	22012	22739	31492	35428	55356	54909	105239	609729	166962	442041	1412714	6023919	6392016	2392314	1383309	0	0	0	0	0	0	0	0	0	0	0	0	0
