# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/08_bqsr/bam/21-01530.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	dafdef79	fe4ffe43	d430fe2f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	151427806
SN	filtered sequences:	86439862
SN	sequences:	64987944
SN	is sorted:	1
SN	1st fragments:	32493972
SN	last fragments:	32493972
SN	reads mapped:	64987944
SN	reads mapped and paired:	64987944	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	64987944	# proper-pair bit set
SN	reads paired:	64987944	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	478426	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	9028284
SN	total length:	6980460595	# ignores clipping
SN	total first fragment length:	3144931575	# ignores clipping
SN	total last fragment length:	3835529020	# ignores clipping
SN	bases mapped:	6980460595	# ignores clipping
SN	bases mapped (cigar):	6244311428	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	22.5
SN	insert size average:	1529.3
SN	insert size standard deviation:	2170.6
SN	inward oriented pairs:	40181596
SN	outward oriented pairs:	3132305
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	18369	0	0	0	1461	19590	0	6152	19362	23135	23008	22228	23249	19137	18101	40087	23584	32373	48310	41073	73733	24486	79793	92744	196277	103306	293991	514674	559638	1152554	959691	1865820	757354	3251426	3255832	18933434	0	0	0	0	0	0	0
FFQ	2	36	0	0	0	2229	22361	9215	11220	16302	14819	17422	23417	20163	24138	25595	27566	29737	36710	45596	61286	54047	99078	80666	140079	200300	307004	367425	655638	1090949	1954237	1832535	3577456	9743641	4443495	3315854	2419466	1498115	326175	0	0	0	0	0
FFQ	3	19533	681	3984	5984	12417	29829	10314	15520	21498	18771	21193	22483	26131	24908	42921	48846	52076	82003	95563	177026	1179425	1624842	1675538	12290754	4912198	3494122	4627708	1957704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	12	703	4055	7076	11765	31153	12420	13103	21499	18430	23043	21928	25650	27661	37731	48264	46843	64909	95034	102364	1277588	1491820	968363	10941252	5280385	4910320	4758411	2193973	58217	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	21	718	4096	7929	12874	33801	13006	15943	21684	19502	24683	23872	27479	31263	39646	47052	60408	68171	103497	140623	1299539	1571244	1034698	10724267	5176377	4653793	5226802	2008276	102708	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	23	690	4106	6237	14993	37676	8883	16255	27527	20522	24644	21549	31647	30497	42537	53720	50468	74786	88021	141188	1293169	1362486	967386	10313355	4977035	4541589	5628178	2579031	135774	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	11	653	3520	7153	13153	33841	12725	13895	23899	19668	25508	22853	30080	29027	40492	52384	49449	72779	92537	113208	786229	1154873	1002836	13453178	6258963	3508837	3776092	1805471	90658	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	14	781	4218	8114	13715	36217	14167	16099	23543	21300	24280	25372	29120	28920	40991	55238	51550	70692	101943	133457	1073235	1665897	982283	10689819	4715024	5898090	4102989	2585413	81491	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	14	976	5167	9533	15063	39041	17001	16775	24940	23070	26789	30562	29877	33276	55132	55524	62531	95165	114769	167371	1068813	1680105	1084040	12019377	5319587	4602414	4193496	1629318	74246	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	24	1004	5545	9004	15658	43533	16519	15398	27284	24090	27273	28105	31304	32337	47175	58452	55599	84658	98449	153539	1523447	1512359	999287	10471235	4640439	5314773	4828223	2302662	126597	0	0	0	0	0	0	0	0	0	0	0	0	0	0
