# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/08_bqsr/bam/21-01534.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	38c0e3ac	9dc66b27	b7fb21e2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	155503426
SN	filtered sequences:	97499296
SN	sequences:	58004130
SN	is sorted:	1
SN	1st fragments:	29002065
SN	last fragments:	29002065
SN	reads mapped:	58004130
SN	reads mapped and paired:	58004130	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	58004130	# proper-pair bit set
SN	reads paired:	58004130	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	447298	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8978430
SN	total length:	6225980720	# ignores clipping
SN	total first fragment length:	2805804825	# ignores clipping
SN	total last fragment length:	3420175895	# ignores clipping
SN	bases mapped:	6225980720	# ignores clipping
SN	bases mapped (cigar):	5569735115	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	22.8
SN	insert size average:	1585.5
SN	insert size standard deviation:	2192.1
SN	inward oriented pairs:	36471832
SN	outward oriented pairs:	2997507
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	16077	0	0	0	1309	17342	0	10588	16119	15800	19828	19554	20200	21644	21572	23576	27446	28574	34207	35678	74597	11093	69728	103853	175350	207326	243839	385086	684109	919542	1235249	1125223	2051173	2595439	2049402	16741542	0	0	0	0	0	0
FFQ	2	34	0	0	399	3128	21127	7712	11428	14897	14416	17467	16560	21800	20140	26957	27810	28826	30998	44016	52068	62642	68343	95884	144862	209046	301006	359439	540348	980960	1748718	2591263	3172538	3368164	5548620	6493080	2957369	0	0	0	0	0	0
FFQ	3	17267	848	5651	3871	10931	28573	13375	10459	17441	17482	23059	22270	22557	24389	39152	50186	34229	64902	82705	127451	352740	1317170	1384919	3512745	8749773	9193238	3766330	108352	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	6	950	5836	2406	11296	30841	11297	9228	18280	18481	21976	19402	23621	24342	30100	54472	34015	60097	73072	110654	256818	1634621	1365516	2960307	8334914	10117934	3673762	97821	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	18	1066	6792	4108	11696	33416	14698	12170	17025	19163	23256	26941	23729	27956	40626	46318	48251	71477	86425	128089	299260	1639437	1482862	3206777	8551025	10147509	2950541	81434	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	29	890	7483	4038	12933	37948	14922	10170	20678	21310	25839	28195	21231	35318	36309	55866	37660	68313	94672	115860	248259	1533246	1417741	2855818	8795641	10360185	3075261	66250	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	11	855	5854	3233	13713	33206	12939	12716	18516	22190	23711	22688	26380	33405	34660	50605	37278	62415	85470	109471	217893	505957	1373530	2120972	5465348	7367892	8638473	2604728	97956	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	15	1076	6247	3558	13554	35559	14202	13189	19087	21789	24885	25013	26303	31054	38295	53163	44678	64977	83046	117354	189266	409934	1789320	1613647	3749034	8289188	8875889	3365114	83629	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	19	1261	7561	4624	14686	38581	16873	14892	19617	23193	26536	28064	28184	33071	46279	48193	59445	78026	84014	143079	254209	626598	1437196	2589054	4376725	7462377	8170873	3268045	100790	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	20	1353	8334	4407	14342	41186	15868	13454	20525	22917	27273	29617	25300	33632	40322	58645	44241	71150	89323	131918	213657	455217	1867956	1651932	3664238	8341779	9115824	2904383	93252	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	14	1061	6512	6206	15092	38601	19008	14473	24014	21567	26597	30454	28228	35989	44437	56933	46432	75575	99381	133849	232078	448908	1550545	1760387	4075168	8269780	9050685	2821491	68600	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	23	1358	8221	4178	14258	39541	16301	12840	22542	23947	28597	27850	27867	37554	41268	56971	52362	68806	96385	135344	237701	477657	1446760	1964912	4006510	8141735	8784770	3128400	97407	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	41	1359	8314	5211	15857	40146	17723	16173	22536	21971	29114	29325	28297	39117	47356	48823	53992	88827	102592	134732	218401	496032	1582684	2005206	3884473	8064562	8717566	3185545	96090	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	53	1322	8041	5123	16214	40599	17054	15632	23867	22142	27699	27356	30357	34229	47471	55175	46971	79378	97095	143392	192223	379071	1644199	1544195	3681683	8495359	9055213	3178533	92419	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	35	1294	7912	4558	16091	39874	15796	17109	21573	23747	27689	28643	30573	36602	50137	53461	46638	78908	117215	136530	278498	755199	1679316	2233768	5389794	7400528	7795121	2715456	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	67	1908	11110	7352	21944	55702	23893	22065	32623	28552	37471	38965	37576	48803	56820	68212	56824	85009	116555	144597	193194	365416	1574222	1520728	3645703	8321848	9228283	3167315	89308	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	64	1879	11359	7840	24808	57781	23218	26398	35593	29405	39481	42176	34983	55201	63212	63249	73772	101956	115724	145198	236111	387716	1614590	1644794	3589586	8394692	8983492	3109612	88175	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	15052	2019	11574	7683	23870	58444	24243	21826	39308	32608	37944	40855	40695	52582	64335	69481	70157	98678	121807	163938	266540	455486	1614536	1869280	3841381	8083532	8797365	2986474	90372	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	102	1876	11183	7393	22873	57362	23829	23756	31671	33799	34699	42892	36025	53451	58480	65901	57415	105535	111480	141087	194959	398118	1585032	1441709	3757147	8331485	9196037	3087735	89034	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	15043	1936	11491	7760	23395	57862	23035	28704	25971	33836	35406	42692	43551	47186	68899	62538	75562	116048	118255	171872	245051	402483	1699252	1629180	3700566	8520950	8754632	2950478	88431	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	92	1963	11676	7519	23664	61840	20646	28193	29301	36915	35135	46262	34741	51913	67637	67612	55328	119126	117627	147929	209402	435076	1612874	1671190	3859001	8347629	8869292	2943157	89325	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	87	2054	11695	8055	24267	60501	21548	27751	33092	37209	32456	43605	38745	49323	67856	64811	64843	94943	117794	149153	216502	367375	1595564	1522687	3667444	8316146	9180706	3096309	89544	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	101	2040	11977	8558	25226	59156	23798	29759	32795	35021	37039	42384	41494	51217	67855	58760	69028	101258	123269	145941	217583	385684	1663525	1554524	3702243	8475101	8950228	2996852	89649	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	123	2072	12036	7916	24218	59815	24321	25296	35125	29657	37973	42074	40263	57018	67909	57676	75574	118933	124828	153181	226792	437785	1649652	1570317	3849442	8451741	8798634	2930802	90892	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	114	2118	12283	8296	25876	62985	22765	28600	35344	35423	37942	42023	44608	44519	73023	63007	72463	99341	120962	157904	212078	392486	1565784	1513157	3750110	8432166	9026282	3029866	90540	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	118	2174	12611	9099	27230	62961	25604	28435	40686	37876	36814	49060	44160	54276	65349	69083	80286	118245	116290	163809	228855	478212	1605385	1726395	3856352	8253783	8764938	2954436	89543	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	131	2143	12464	8541	26551	63335	26823	25371	41299	32909	46589	41108	47109	50884	71356	60794	85716	109422	112699	168108	259461	481646	1588461	1887885	3913585	8021811	8754642	2969747	91475	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	114	2250	12808	8909	26293	65294	24522	31618	32347	42706	36479	49535	42692	53754	68004	66286	84863	115511	128192	148817	242559	413304	1563643	1509188	3811339	8358692	8974207	2997331	90808	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	109	2246	12994	9193	28236	65981	24782	29092	42219	39852	39749	44033	48965	54623	75725	58877	93041	113040	112088	192166	245104	429051	1691811	1519971	3871324	8451485	8716297	2899787	90224	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	93	2262	13113	9224	27664	66369	25598	29158	38469	41316	40747	43916	43956	58068	67447	67384	88908	107784	114787	175214	264460	458706	1665281	1724008	3845219	8292770	8718443	2881891	89810	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	89	2312	13314	9612	28456	67848	25604	32825	39579	45434	34537	54672	49159	54133	76279	65232	88835	114363	114506	176735	243156	449010	1637663	1549248	3834994	8409516	8775552	2919479	89923	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	92	2286	13572	9544	28330	67927	26953	31600	39180	43361	42416	45560	46440	62161	73925	64367	81150	124824	118281	176373	249669	418023	1605804	1529932	3776933	8427889	8883164	2922549	89760	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	75	2360	13722	9591	29163	69691	25821	31311	43667	40368	39283	51891	51547	52055	70165	67701	92761	116285	115790	199303	271633	453771	1591059	1894824	3832516	8054431	8778182	2912961	90138	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	103	2433	13594	9838	29896	70594	27600	32272	43165	44710	43058	51422	51980	58359	73538	66049	91503	123245	126037	195555	266839	530730	1600156	1863465	4106533	7956174	8584090	2849298	89829	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	82	2356	13662	9933	29094	70254	28463	31111	44429	38974	44257	51462	51306	53791	73997	65280	90814	130185	116035	194792	281457	434971	1678742	1745249	3693555	8419152	8654608	2863998	90056	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	15704	2462	14175	9955	29703	70087	30650	32884	43676	39452	49973	53755	50576	57870	83075	61145	92789	124921	125117	195206	254979	454928	1593731	1803514	3821425	8322253	8648413	2827792	90064	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	103	2411	14152	9999	30357	72382	28240	35294	45885	45533	42820	55007	58183	58923	80284	66081	94101	120585	102901	210389	252889	454109	1555183	1658451	3777836	8300310	8804897	2930816	90196	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	97	2573	14612	10314	30785	73136	28030	35280	44676	46573	43000	57460	53604	58414	87755	64544	95099	126342	138249	224252	293717	593024	1631459	2121332	4068613	7753430	8392257	2817862	89753	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	71	2622	14722	10316	30878	74078	30322	35236	46201	41264	52302	55972	55331	56351	89946	57897	103761	124307	130715	204818	268227	524272	1658634	1705548	3997172	8117627	8565709	2848739	90957	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	73	2707	14990	10543	31397	75948	29713	35370	47406	48985	47192	52419	63105	63272	79031	75901	101497	119745	132068	219202	274699	512552	1615522	1852895	4003084	8017565	8547018	2826469	91266	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	87	2711	15752	11152	33062	78525	30439	35544	50047	46644	52451	53818	61329	69640	87763	65545	113028	134970	148201	222883	330903	577507	1622260	2049109	3921385	7871629	8384779	2827487	90129	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	74	2842	15530	10803	32119	77260	29348	37517	48268	48310	44588	60909	60975	58914	86360	75376	92457	132192	139171	216665	289077	633723	1540295	2223130	4259549	7552303	8356543	2771317	90175	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	84	2728	15503	10954	32404	77690	31840	36291	48144	47259	52909	55544	59301	70184	86730	69374	104838	121259	127786	232141	285951	508139	1576489	1865709	3850380	8138643	8573309	2811139	89803	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	93	2825	16103	11479	33662	80476	31634	37740	51006	50286	53152	59126	63602	74384	83371	80775	122959	128238	156780	228867	352501	573126	1675030	2099039	3943999	7851661	8288697	2739131	89543	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	246	3493	18390	13608	41141	94666	39759	42888	59680	64073	53473	75157	68058	86561	75355	102403	131643	129245	209601	239022	382951	794641	1626065	2654476	4271104	6997910	7872150	2739333	88924	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	69	2807	16099	11218	33605	81249	31881	38056	51480	50636	53031	58011	63224	71905	87141	71846	105335	132941	137932	221604	312510	579996	1595037	2016932	4061907	7902371	8354039	2741590	88352	0	0	0	0	0	0	0	0	0	0	0	0	0
