# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/21-01540.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	75845a48	25bce0de	570a8f07
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	176247840
SN	filtered sequences:	121473126
SN	sequences:	54774714
SN	is sorted:	1
SN	1st fragments:	27387357
SN	last fragments:	27387357
SN	reads mapped:	54774714
SN	reads mapped and paired:	54774714	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	54774714	# proper-pair bit set
SN	reads paired:	54774714	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	383002	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12552598
SN	total length:	5873875823	# ignores clipping
SN	total first fragment length:	2644868237	# ignores clipping
SN	total last fragment length:	3229007586	# ignores clipping
SN	bases mapped:	5873875823	# ignores clipping
SN	bases mapped (cigar):	5248227165	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.3
SN	insert size average:	1646.4
SN	insert size standard deviation:	2227.3
SN	inward oriented pairs:	34502451
SN	outward oriented pairs:	2572184
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	15606	0	0	0	1292	17663	22904	20822	20268	20320	21071	22298	22256	24364	28380	29619	35863	36907	44218	43691	71928	82730	94174	107897	134099	148929	170792	203582	236231	287996	323819	405196	488506	561956	689880	1119193	2767431	15451416	3614060	0
FFQ	2	31	0	0	0	1332	14916	18780	17926	18001	18142	19468	21477	22497	25556	29951	32439	39233	41298	49144	51963	82823	95897	109605	124851	151700	169336	192895	223653	260013	315241	346907	435616	538435	642796	795151	1291994	3184213	14336080	3667997	0
FFQ	3	16637	0	0	0	1314	14588	18034	17014	17116	17562	18742	21137	21894	24481	29008	31515	38487	40204	48771	51119	81320	95230	108056	122047	150747	167999	190405	222752	258503	311939	347625	434361	536805	635733	789032	1278857	3129512	14072722	4026089	0
FFQ	4	12	0	0	0	1248	15041	18724	17519	17776	18148	19430	21979	22531	25352	30057	32665	39445	41178	49633	52287	82930	97197	110253	125335	153637	170514	194642	226101	262825	319190	353261	440344	546123	644503	797087	1291016	3147634	13958490	4043250	0
FFQ	5	16	0	0	0	1324	15990	19534	18609	18366	19226	20162	22693	23578	25968	30849	33404	40690	42791	51166	53304	85037	98837	112870	128088	156298	173136	197299	229321	265801	323522	357736	445090	552873	652713	806952	1303958	3185301	13871903	4002952	0
FFQ	6	29	0	0	0	1693	18146	22549	21235	21399	21975	22800	25314	26383	29492	34336	36872	44830	46593	55372	58510	90135	105766	119121	134615	163447	180055	204535	236436	274631	331749	366258	454894	565565	666223	825362	1334456	3232562	13745909	3868110	0
FFQ	7	20	0	0	0	1453	15927	19080	18476	18438	19019	20241	22711	23424	26609	31223	34022	40911	42977	52031	54455	86291	101261	114606	129387	157405	174655	198574	231066	267336	323732	358290	445778	552567	652378	807006	1301466	3192928	13994822	3856792	0
FFQ	8	17	0	0	0	1348	16371	19821	18748	18594	19209	20102	22799	23760	26620	31306	34253	41244	42898	51642	55031	86185	100973	113845	129454	158218	175898	199107	231718	269732	326288	361676	451185	557923	660138	810983	1310728	3211316	13882666	3905561	0
FFQ	9	16	0	0	0	1562	17426	20831	20069	19828	20197	21651	23966	24790	27680	32583	35342	42815	44808	53537	56567	89191	103249	117167	132115	161251	178894	202359	235095	272744	330068	364218	454213	563479	663501	819041	1316057	3216473	13854275	3850299	0
FFQ	10	21	0	0	0	1916	20029	24619	22979	22961	23307	24420	27440	28016	31278	36631	39123	47364	48770	58670	61293	94388	109376	123250	139334	168958	185345	210216	242123	279354	339348	372794	464097	575210	676991	834451	1342966	3252568	13643226	3814525	0
